
Attaching file /tmp/andriusj/Global_258741.root as _file0...
(class TFile *) 0x3778be0
Processing /afs/cern.ch/user/a/andriusj/listHistos.C...
TFile**		/tmp/andriusj/Global_258741.root	
 TFile*		/tmp/andriusj/Global_258741.root	
  KEY: TH1F	h_errorGeneral;1	 
  KEY: TH1F	h_sumTSmeanALS4;1	 
  KEY: TH2F	h_2DsumTSmeanALS4;1	 
  KEY: TH1F	h_sumTSmeanAperLS4;1	 
  KEY: TH1F	h_sumCutTSmeanAperLS4;1	 
  KEY: TH2F	h_2D0sumTSmeanALS4;1	 
  KEY: TH1F	h_sum0TSmeanAperLS4;1	 
  KEY: TH1F	h_sumTSmeanALS5;1	 
  KEY: TH2F	h_2DsumTSmeanALS5;1	 
  KEY: TH1F	h_sumTSmeanAperLS5;1	 
  KEY: TH1F	h_sumCutTSmeanAperLS5;1	 
  KEY: TH2F	h_2D0sumTSmeanALS5;1	 
  KEY: TH1F	h_sum0TSmeanAperLS5;1	 
  KEY: TH1F	h_sumTSmeanALS6;1	 
  KEY: TH2F	h_2DsumTSmeanALS6;1	 
  KEY: TH1F	h_sumTSmeanAperLS6;1	 
  KEY: TH1F	h_sumCutTSmeanAperLS6;1	 
  KEY: TH2F	h_2D0sumTSmeanALS6;1	 
  KEY: TH1F	h_sum0TSmeanAperLS6;1	 
  KEY: TH1F	h_sumTSmeanALS7;1	 
  KEY: TH2F	h_2DsumTSmeanALS7;1	 
  KEY: TH1F	h_sumTSmeanAperLS7;1	 
  KEY: TH1F	h_sumCutTSmeanAperLS7;1	 
  KEY: TH2F	h_2D0sumTSmeanALS7;1	 
  KEY: TH1F	h_sum0TSmeanAperLS7;1	 
  KEY: TH1F	h_sumTSmeanALS8;1	 
  KEY: TH2F	h_2DsumTSmeanALS8;1	 
  KEY: TH1F	h_sumTSmeanAperLS8;1	 
  KEY: TH1F	h_sumCutTSmeanAperLS8;1	 
  KEY: TH2F	h_2D0sumTSmeanALS8;1	 
  KEY: TH1F	h_sum0TSmeanAperLS8;1	 
  KEY: TH1F	h_sumTSmaxALS1;1	 
  KEY: TH2F	h_2DsumTSmaxALS1;1	 
  KEY: TH1F	h_sumTSmaxAperLS1;1	 
  KEY: TH1F	h_sumTSmaxAperLS1_LSselected;1	 
  KEY: TH1F	h_sumCutTSmaxAperLS1;1	 
  KEY: TH2F	h_2D0sumTSmaxALS1;1	 
  KEY: TH1F	h_sum0TSmaxAperLS1;1	 
  KEY: TH1F	h_sumTSmaxALS2;1	 
  KEY: TH2F	h_2DsumTSmaxALS2;1	 
  KEY: TH1F	h_sumTSmaxAperLS2;1	 
  KEY: TH1F	h_sumCutTSmaxAperLS2;1	 
  KEY: TH2F	h_2D0sumTSmaxALS2;1	 
  KEY: TH1F	h_sum0TSmaxAperLS2;1	 
  KEY: TH1F	h_sumTSmaxALS3;1	 
  KEY: TH2F	h_2DsumTSmaxALS3;1	 
  KEY: TH1F	h_sumTSmaxAperLS3;1	 
  KEY: TH1F	h_sumCutTSmaxAperLS3;1	 
  KEY: TH2F	h_2D0sumTSmaxALS3;1	 
  KEY: TH1F	h_sum0TSmaxAperLS3;1	 
  KEY: TH1F	h_sumTSmaxALS4;1	 
  KEY: TH2F	h_2DsumTSmaxALS4;1	 
  KEY: TH1F	h_sumTSmaxAperLS4;1	 
  KEY: TH1F	h_sumCutTSmaxAperLS4;1	 
  KEY: TH2F	h_2D0sumTSmaxALS4;1	 
  KEY: TH1F	h_sum0TSmaxAperLS4;1	 
  KEY: TH1F	h_sumTSmaxALS5;1	 
  KEY: TH2F	h_2DsumTSmaxALS5;1	 
  KEY: TH1F	h_sumTSmaxAperLS5;1	 
  KEY: TH1F	h_sumCutTSmaxAperLS5;1	 
  KEY: TH2F	h_2D0sumTSmaxALS5;1	 
  KEY: TH1F	h_sum0TSmaxAperLS5;1	 
  KEY: TH1F	h_sumTSmaxALS6;1	 
  KEY: TH2F	h_2DsumTSmaxALS6;1	 
  KEY: TH1F	h_sumTSmaxAperLS6;1	 
  KEY: TH1F	h_sumCutTSmaxAperLS6;1	 
  KEY: TH2F	h_2D0sumTSmaxALS6;1	 
  KEY: TH1F	h_sum0TSmaxAperLS6;1	 
  KEY: TH1F	h_sumTSmaxALS7;1	 
  KEY: TH2F	h_2DsumTSmaxALS7;1	 
  KEY: TH1F	h_sumTSmaxAperLS7;1	 
  KEY: TH1F	h_sumCutTSmaxAperLS7;1	 
  KEY: TH2F	h_2D0sumTSmaxALS7;1	 
  KEY: TH1F	h_sum0TSmaxAperLS7;1	 
  KEY: TH1F	h_sumTSmaxALS8;1	 
  KEY: TH2F	h_2DsumTSmaxALS8;1	 
  KEY: TH1F	h_sumTSmaxAperLS8;1	 
  KEY: TH1F	h_sumCutTSmaxAperLS8;1	 
  KEY: TH2F	h_2D0sumTSmaxALS8;1	 
  KEY: TH1F	h_sum0TSmaxAperLS8;1	 
  KEY: TH1F	h_sumAmplitudeLS1;1	 
  KEY: TH2F	h_2DsumAmplitudeLS1;1	 
  KEY: TH1F	h_sumAmplitudeperLS1;1	 
  KEY: TH1F	h_sumAmplitudeperLS1_LSselected;1	 
  KEY: TH1F	h_sumCutAmplitudeperLS1;1	 
  KEY: TH2F	h_2D0sumAmplitudeLS1;1	 
  KEY: TH1F	h_sum0AmplitudeperLS1;1	 
  KEY: TH1F	h_sumAmplitudeLS2;1	 
  KEY: TH2F	h_2DsumAmplitudeLS2;1	 
  KEY: TH1F	h_sumAmplitudeperLS2;1	 
  KEY: TH1F	h_sumCutAmplitudeperLS2;1	 
  KEY: TH2F	h_2D0sumAmplitudeLS2;1	 
  KEY: TH1F	h_sum0AmplitudeperLS2;1	 
  KEY: TH1F	h_sumAmplitudeLS3;1	 
  KEY: TH2F	h_2DsumAmplitudeLS3;1	 
  KEY: TH1F	h_sumAmplitudeperLS3;1	 
  KEY: TH1F	h_sumCutAmplitudeperLS3;1	 
  KEY: TH2F	h_2D0sumAmplitudeLS3;1	 
  KEY: TH1F	h_sum0AmplitudeperLS3;1	 
  KEY: TH1F	h_sumAmplitudeLS4;1	 
  KEY: TH2F	h_2DsumAmplitudeLS4;1	 
  KEY: TH1F	h_sumAmplitudeperLS4;1	 
  KEY: TH1F	h_sumCutAmplitudeperLS4;1	 
  KEY: TH2F	h_2D0sumAmplitudeLS4;1	 
  KEY: TH1F	h_sum0AmplitudeperLS4;1	 
  KEY: TH1F	h_sumAmplitudeLS5;1	 
  KEY: TH2F	h_2DsumAmplitudeLS5;1	 
  KEY: TH1F	h_sumAmplitudeperLS5;1	 
  KEY: TH1F	h_sumCutAmplitudeperLS5;1	 
  KEY: TH2F	h_2D0sumAmplitudeLS5;1	 
  KEY: TH1F	h_sum0AmplitudeperLS5;1	 
  KEY: TH1F	h_sumAmplitudeLS6;1	 
  KEY: TH2F	h_2DsumAmplitudeLS6;1	 
  KEY: TH1F	h_sumAmplitudeperLS6;1	 
  KEY: TH1F	h_sumCutAmplitudeperLS6;1	 
  KEY: TH2F	h_2D0sumAmplitudeLS6;1	 
  KEY: TH1F	h_sum0AmplitudeperLS6;1	 
  KEY: TH1F	h_sumAmplitudeLS7;1	 
  KEY: TH2F	h_2DsumAmplitudeLS7;1	 
  KEY: TH1F	h_sumAmplitudeperLS7;1	 
  KEY: TH1F	h_sumCutAmplitudeperLS7;1	 
  KEY: TH2F	h_2D0sumAmplitudeLS7;1	 
  KEY: TH1F	h_sum0AmplitudeperLS7;1	 
  KEY: TH1F	h_sumAmplitudeLS8;1	 
  KEY: TH2F	h_2DsumAmplitudeLS8;1	 
  KEY: TH1F	h_sumAmplitudeperLS8;1	 
  KEY: TH1F	h_sumCutAmplitudeperLS8;1	 
  KEY: TH2F	h_2D0sumAmplitudeLS8;1	 
  KEY: TH1F	h_sum0AmplitudeperLS8;1	 
  KEY: TH1F	h_sumErrorBLS6;1	 
  KEY: TH1F	h_sumErrorBperLS6;1	 
  KEY: TH1F	h_sum0ErrorBperLS6;1	 
  KEY: TH2F	h_2D0sumErrorBLS6;1	 
  KEY: TH2F	h_2DsumErrorBLS6;1	 
  KEY: TH1F	h_sumErrorBLS7;1	 
  KEY: TH1F	h_sumErrorBperLS7;1	 
  KEY: TH1F	h_sum0ErrorBperLS7;1	 
  KEY: TH2F	h_2D0sumErrorBLS7;1	 
  KEY: TH2F	h_2DsumErrorBLS7;1	 
  KEY: TH1F	h_sumAmplLS1;1	 
  KEY: TH2F	h_2DsumAmplLS1;1	 
  KEY: TH1F	h_sumAmplperLS1;1	 
  KEY: TH1F	h_sumAmplperLS1_LSselected;1	 
  KEY: TH1F	h_sumCutAmplperLS1;1	 
  KEY: TH2F	h_2D0sumAmplLS1;1	 
  KEY: TH1F	h_sum0AmplperLS1;1	 
  KEY: TH1F	h_sumAmplLS2;1	 
  KEY: TH2F	h_2DsumAmplLS2;1	 
  KEY: TH1F	h_sumAmplperLS2;1	 
  KEY: TH1F	h_sumCutAmplperLS2;1	 
  KEY: TH2F	h_2D0sumAmplLS2;1	 
  KEY: TH1F	h_sum0AmplperLS2;1	 
  KEY: TH1F	h_sumAmplLS3;1	 
  KEY: TH2F	h_2DsumAmplLS3;1	 
  KEY: TH1F	h_sumAmplperLS3;1	 
  KEY: TH1F	h_sumCutAmplperLS3;1	 
  KEY: TH2F	h_2D0sumAmplLS3;1	 
  KEY: TH1F	h_sum0AmplperLS3;1	 
  KEY: TH1F	h_sumAmplLS4;1	 
  KEY: TH2F	h_2DsumAmplLS4;1	 
  KEY: TH1F	h_sumAmplperLS4;1	 
  KEY: TH1F	h_sumCutAmplperLS4;1	 
  KEY: TH2F	h_2D0sumAmplLS4;1	 
  KEY: TH1F	h_sum0AmplperLS4;1	 
  KEY: TH1F	h_sumAmplLS5;1	 
  KEY: TH2F	h_2DsumAmplLS5;1	 
  KEY: TH1F	h_sumAmplperLS5;1	 
  KEY: TH1F	h_sumCutAmplperLS5;1	 
  KEY: TH2F	h_2D0sumAmplLS5;1	 
  KEY: TH1F	h_sum0AmplperLS5;1	 
  KEY: TH1F	h_sumAmplLS6;1	 
  KEY: TH2F	h_2DsumAmplLS6;1	 
  KEY: TH1F	h_sumAmplperLS6;1	 
  KEY: TH1F	h_sumCutAmplperLS6;1	 
  KEY: TH2F	h_2D0sumAmplLS6;1	 
  KEY: TH1F	h_sum0AmplperLS6;1	 
  KEY: TH1F	h_RatioOccupancy_HFP;1	 
  KEY: TH1F	h_RatioOccupancy_HFM;1	 
  KEY: TH1F	h_sumAmplLS7;1	 
  KEY: TH2F	h_2DsumAmplLS7;1	 
  KEY: TH1F	h_sumAmplperLS7;1	 
  KEY: TH1F	h_sumCutAmplperLS7;1	 
  KEY: TH2F	h_2D0sumAmplLS7;1	 
  KEY: TH1F	h_sum0AmplperLS7;1	 
  KEY: TH1F	h_sumAmplLS8;1	 
  KEY: TH2F	h_2DsumAmplLS8;1	 
  KEY: TH1F	h_sumAmplperLS8;1	 
  KEY: TH1F	h_sumCutAmplperLS8;1	 
  KEY: TH2F	h_2D0sumAmplLS8;1	 
  KEY: TH1F	h_sum0AmplperLS8;1	 
  KEY: TH1F	h_pedestal0_HB;1	 
  KEY: TH1F	h_pedestal1_HB;1	 
  KEY: TH1F	h_pedestal2_HB;1	 
  KEY: TH1F	h_pedestal3_HB;1	 
  KEY: TH1F	h_pedestalaver4_HB;1	 
  KEY: TH1F	h_pedestalaver9_HB;1	 
  KEY: TH1F	h_pedestalw0_HB;1	 
  KEY: TH1F	h_pedestalw1_HB;1	 
  KEY: TH1F	h_pedestalw2_HB;1	 
  KEY: TH1F	h_pedestalw3_HB;1	 
  KEY: TH1F	h_pedestalwaver4_HB;1	 
  KEY: TH1F	h_pedestalwaver9_HB;1	 
  KEY: TH1F	h_pedestal0_HE;1	 
  KEY: TH1F	h_pedestal1_HE;1	 
  KEY: TH1F	h_pedestal2_HE;1	 
  KEY: TH1F	h_pedestal3_HE;1	 
  KEY: TH1F	h_pedestalaver4_HE;1	 
  KEY: TH1F	h_pedestalaver9_HE;1	 
  KEY: TH1F	h_pedestalw0_HE;1	 
  KEY: TH1F	h_pedestalw1_HE;1	 
  KEY: TH1F	h_pedestalw2_HE;1	 
  KEY: TH1F	h_pedestalw3_HE;1	 
  KEY: TH1F	h_pedestalwaver4_HE;1	 
  KEY: TH1F	h_pedestalwaver9_HE;1	 
  KEY: TH1F	h_pedestal0_HF;1	 
  KEY: TH1F	h_pedestal1_HF;1	 
  KEY: TH1F	h_pedestal2_HF;1	 
  KEY: TH1F	h_pedestal3_HF;1	 
  KEY: TH1F	h_pedestalaver4_HF;1	 
  KEY: TH1F	h_pedestalaver9_HF;1	 
  KEY: TH1F	h_pedestalw0_HF;1	 
  KEY: TH1F	h_pedestalw1_HF;1	 
  KEY: TH1F	h_pedestalw2_HF;1	 
  KEY: TH1F	h_pedestalw3_HF;1	 
  KEY: TH1F	h_pedestalwaver4_HF;1	 
  KEY: TH1F	h_pedestalwaver9_HF;1	 
  KEY: TH1F	h_pedestal0_HO;1	 
  KEY: TH1F	h_pedestal1_HO;1	 
  KEY: TH1F	h_pedestal2_HO;1	 
  KEY: TH1F	h_pedestal3_HO;1	 
  KEY: TH1F	h_pedestalaver4_HO;1	 
  KEY: TH1F	h_pedestalaver9_HO;1	 
  KEY: TH1F	h_pedestalw0_HO;1	 
  KEY: TH1F	h_pedestalw1_HO;1	 
  KEY: TH1F	h_pedestalw2_HO;1	 
  KEY: TH1F	h_pedestalw3_HO;1	 
  KEY: TH1F	h_pedestalwaver4_HO;1	 
  KEY: TH1F	h_pedestalwaver9_HO;1	 
  KEY: TH2F	h_mapDepth1pedestalw_HB;1	 
  KEY: TH2F	h_mapDepth2pedestalw_HB;1	 
  KEY: TH2F	h_mapDepth1pedestalw_HE;1	 
  KEY: TH2F	h_mapDepth2pedestalw_HE;1	 
  KEY: TH2F	h_mapDepth3pedestalw_HE;1	 
  KEY: TH2F	h_mapDepth1pedestalw_HF;1	 
  KEY: TH2F	h_mapDepth2pedestalw_HF;1	 
  KEY: TH2F	h_mapDepth4pedestalw_HO;1	 
  KEY: TH2F	h_mapDepth1pedestal_HB;1	 
  KEY: TH2F	h_mapDepth2pedestal_HB;1	 
  KEY: TH2F	h_mapDepth1pedestal_HE;1	 
  KEY: TH2F	h_mapDepth2pedestal_HE;1	 
  KEY: TH2F	h_mapDepth3pedestal_HE;1	 
  KEY: TH2F	h_mapDepth1pedestal_HF;1	 
  KEY: TH2F	h_mapDepth2pedestal_HF;1	 
  KEY: TH2F	h_mapDepth4pedestal_HO;1	 
  KEY: TH1F	h_pedestal00_HB;1	 
  KEY: TH1F	h_gain_HB;1	 
  KEY: TH1F	h_respcorr_HB;1	 
  KEY: TH1F	h_timecorr_HB;1	 
  KEY: TH1F	h_lutcorr_HB;1	 
  KEY: TH1F	h_difpedestal0_HB;1	 
  KEY: TH1F	h_difpedestal1_HB;1	 
  KEY: TH1F	h_difpedestal2_HB;1	 
  KEY: TH1F	h_difpedestal3_HB;1	 
  KEY: TH1F	h_pedestal00_HE;1	 
  KEY: TH1F	h_gain_HE;1	 
  KEY: TH1F	h_respcorr_HE;1	 
  KEY: TH1F	h_timecorr_HE;1	 
  KEY: TH1F	h_lutcorr_HE;1	 
  KEY: TH1F	h_pedestal00_HF;1	 
  KEY: TH1F	h_gain_HF;1	 
  KEY: TH1F	h_respcorr_HF;1	 
  KEY: TH1F	h_timecorr_HF;1	 
  KEY: TH1F	h_lutcorr_HF;1	 
  KEY: TH1F	h_pedestal00_HO;1	 
  KEY: TH1F	h_gain_HO;1	 
  KEY: TH1F	h_respcorr_HO;1	 
  KEY: TH1F	h_timecorr_HO;1	 
  KEY: TH1F	h_lutcorr_HO;1	 
  KEY: TH2F	h2_pedvsampl_HB;1	 
  KEY: TH2F	h2_pedwvsampl_HB;1	 
  KEY: TH1F	h_pedvsampl_HB;1	 
  KEY: TH1F	h_pedwvsampl_HB;1	 
  KEY: TH1F	h_pedvsampl0_HB;1	 
  KEY: TH1F	h_pedwvsampl0_HB;1	 
  KEY: TH2F	h2_amplvsped_HB;1	 
  KEY: TH2F	h2_amplvspedw_HB;1	 
  KEY: TH1F	h_amplvsped_HB;1	 
  KEY: TH1F	h_amplvspedw_HB;1	 
  KEY: TH1F	h_amplvsped0_HB;1	 
  KEY: TH2F	h2_pedvsampl_HE;1	 
  KEY: TH2F	h2_pedwvsampl_HE;1	 
  KEY: TH1F	h_pedvsampl_HE;1	 
  KEY: TH1F	h_pedwvsampl_HE;1	 
  KEY: TH1F	h_pedvsampl0_HE;1	 
  KEY: TH1F	h_pedwvsampl0_HE;1	 
  KEY: TH2F	h2_pedvsampl_HF;1	 
  KEY: TH2F	h2_pedwvsampl_HF;1	 
  KEY: TH1F	h_pedvsampl_HF;1	 
  KEY: TH1F	h_pedwvsampl_HF;1	 
  KEY: TH1F	h_pedvsampl0_HF;1	 
  KEY: TH1F	h_pedwvsampl0_HF;1	 
  KEY: TH2F	h2_pedvsampl_HO;1	 
  KEY: TH2F	h2_pedwvsampl_HO;1	 
  KEY: TH1F	h_pedvsampl_HO;1	 
  KEY: TH1F	h_pedwvsampl_HO;1	 
  KEY: TH1F	h_pedvsampl0_HO;1	 
  KEY: TH1F	h_pedwvsampl0_HO;1	 
  KEY: TH2F	h_mapDepth1Ped0_HB;1	 
  KEY: TH2F	h_mapDepth1Ped1_HB;1	 
  KEY: TH2F	h_mapDepth1Ped2_HB;1	 
  KEY: TH2F	h_mapDepth1Ped3_HB;1	 
  KEY: TH2F	h_mapDepth1Pedw0_HB;1	 
  KEY: TH2F	h_mapDepth1Pedw1_HB;1	 
  KEY: TH2F	h_mapDepth1Pedw2_HB;1	 
  KEY: TH2F	h_mapDepth1Pedw3_HB;1	 
  KEY: TH2F	h_mapDepth2Ped0_HB;1	 
  KEY: TH2F	h_mapDepth2Ped1_HB;1	 
  KEY: TH2F	h_mapDepth2Ped2_HB;1	 
  KEY: TH2F	h_mapDepth2Ped3_HB;1	 
  KEY: TH2F	h_mapDepth2Pedw0_HB;1	 
  KEY: TH2F	h_mapDepth2Pedw1_HB;1	 
  KEY: TH2F	h_mapDepth2Pedw2_HB;1	 
  KEY: TH2F	h_mapDepth2Pedw3_HB;1	 
  KEY: TH2F	h_mapDepth1Ped0_HE;1	 
  KEY: TH2F	h_mapDepth1Ped1_HE;1	 
  KEY: TH2F	h_mapDepth1Ped2_HE;1	 
  KEY: TH2F	h_mapDepth1Ped3_HE;1	 
  KEY: TH2F	h_mapDepth1Pedw0_HE;1	 
  KEY: TH2F	h_mapDepth1Pedw1_HE;1	 
  KEY: TH2F	h_mapDepth1Pedw2_HE;1	 
  KEY: TH2F	h_mapDepth1Pedw3_HE;1	 
  KEY: TH2F	h_mapDepth2Ped0_HE;1	 
  KEY: TH2F	h_mapDepth2Ped1_HE;1	 
  KEY: TH2F	h_mapDepth2Ped2_HE;1	 
  KEY: TH2F	h_mapDepth2Ped3_HE;1	 
  KEY: TH2F	h_mapDepth2Pedw0_HE;1	 
  KEY: TH2F	h_mapDepth2Pedw1_HE;1	 
  KEY: TH2F	h_mapDepth2Pedw2_HE;1	 
  KEY: TH2F	h_mapDepth2Pedw3_HE;1	 
  KEY: TH2F	h_mapDepth3Ped0_HE;1	 
  KEY: TH2F	h_mapDepth3Ped1_HE;1	 
  KEY: TH2F	h_mapDepth3Ped2_HE;1	 
  KEY: TH2F	h_mapDepth3Ped3_HE;1	 
  KEY: TH2F	h_mapDepth3Pedw0_HE;1	 
  KEY: TH2F	h_mapDepth3Pedw1_HE;1	 
  KEY: TH2F	h_mapDepth3Pedw2_HE;1	 
  KEY: TH2F	h_mapDepth3Pedw3_HE;1	 
  KEY: TH2F	h_mapDepth1Ped0_HF;1	 
  KEY: TH2F	h_mapDepth1Ped1_HF;1	 
  KEY: TH2F	h_mapDepth1Ped2_HF;1	 
  KEY: TH2F	h_mapDepth1Ped3_HF;1	 
  KEY: TH2F	h_mapDepth1Pedw0_HF;1	 
  KEY: TH2F	h_mapDepth1Pedw1_HF;1	 
  KEY: TH2F	h_mapDepth1Pedw2_HF;1	 
  KEY: TH2F	h_mapDepth1Pedw3_HF;1	 
  KEY: TH2F	h_mapDepth2Ped0_HF;1	 
  KEY: TH2F	h_mapDepth2Ped1_HF;1	 
  KEY: TH2F	h_mapDepth2Ped2_HF;1	 
  KEY: TH2F	h_mapDepth2Ped3_HF;1	 
  KEY: TH2F	h_mapDepth2Pedw0_HF;1	 
  KEY: TH2F	h_mapDepth2Pedw1_HF;1	 
  KEY: TH2F	h_mapDepth2Pedw2_HF;1	 
  KEY: TH2F	h_mapDepth2Pedw3_HF;1	 
  KEY: TH2F	h_mapDepth4Ped0_HO;1	 
  KEY: TH2F	h_mapDepth4Ped1_HO;1	 
  KEY: TH2F	h_mapDepth4Ped2_HO;1	 
  KEY: TH2F	h_mapDepth4Ped3_HO;1	 
  KEY: TH2F	h_mapDepth4Pedw0_HO;1	 
  KEY: TH2F	h_mapDepth4Pedw1_HO;1	 
  KEY: TH2F	h_mapDepth4Pedw2_HO;1	 
  KEY: TH2F	h_mapDepth4Pedw3_HO;1	 
  KEY: TH2F	h_mapGetRMSOverNormalizedSignal_HB;1	 
  KEY: TH2F	h_mapGetRMSOverNormalizedSignal0_HB;1	 
  KEY: TH2F	h_mapGetRMSOverNormalizedSignal_HE;1	 
  KEY: TH2F	h_mapGetRMSOverNormalizedSignal0_HE;1	 
  KEY: TH2F	h_mapGetRMSOverNormalizedSignal_HF;1	 
  KEY: TH2F	h_mapGetRMSOverNormalizedSignal0_HF;1	 
  KEY: TH2F	h_mapGetRMSOverNormalizedSignal_HO;1	 
  KEY: TH2F	h_mapGetRMSOverNormalizedSignal0_HO;1	 
  KEY: TH1F	h_shape_Ahigh_HB0;1	 
  KEY: TH1F	h_shape0_Ahigh_HB0;1	 
  KEY: TH1F	h_shape_Alow_HB0;1	 
  KEY: TH1F	h_shape0_Alow_HB0;1	 
  KEY: TH1F	h_shape_Ahigh_HB1;1	 
  KEY: TH1F	h_shape0_Ahigh_HB1;1	 
  KEY: TH1F	h_shape_Alow_HB1;1	 
  KEY: TH1F	h_shape0_Alow_HB1;1	 
  KEY: TH1F	h_shape_Ahigh_HB2;1	 
  KEY: TH1F	h_shape0_Ahigh_HB2;1	 
  KEY: TH1F	h_shape_Alow_HB2;1	 
  KEY: TH1F	h_shape0_Alow_HB2;1	 
  KEY: TH1F	h_shape_Ahigh_HB3;1	 
  KEY: TH1F	h_shape0_Ahigh_HB3;1	 
  KEY: TH1F	h_shape_Alow_HB3;1	 
  KEY: TH1F	h_shape0_Alow_HB3;1	 
  KEY: TH1F	h_shape_bad_channels_HB;1	 
  KEY: TH1F	h_shape0_bad_channels_HB;1	 
  KEY: TH1F	h_shape_good_channels_HB;1	 
  KEY: TH1F	h_shape0_good_channels_HB;1	 
  KEY: TH1F	h_shape_bad_channels_HE;1	 
  KEY: TH1F	h_shape0_bad_channels_HE;1	 
  KEY: TH1F	h_shape_good_channels_HE;1	 
  KEY: TH1F	h_shape0_good_channels_HE;1	 
  KEY: TH1F	h_shape_bad_channels_HF;1	 
  KEY: TH1F	h_shape0_bad_channels_HF;1	 
  KEY: TH1F	h_shape_good_channels_HF;1	 
  KEY: TH1F	h_shape0_good_channels_HF;1	 
  KEY: TH1F	h_shape_bad_channels_HO;1	 
  KEY: TH1F	h_shape0_bad_channels_HO;1	 
  KEY: TH1F	h_shape_good_channels_HO;1	 
  KEY: TH1F	h_shape0_good_channels_HO;1	 
  KEY: TH1F	h_sumamplitude_depth1_HB;1	 
  KEY: TH1F	h_sumamplitude_depth2_HB;1	 
  KEY: TH1F	h_sumamplitude_depth1_HE;1	 
  KEY: TH1F	h_sumamplitude_depth2_HE;1	 
  KEY: TH1F	h_sumamplitude_depth3_HE;1	 
  KEY: TH1F	h_sumamplitude_depth1_HF;1	 
  KEY: TH1F	h_sumamplitude_depth2_HF;1	 
  KEY: TH1F	h_sumamplitude_depth4_HO;1	 
  KEY: TH1F	h_sumamplitude_depth1_HB0;1	 
  KEY: TH1F	h_sumamplitude_depth2_HB0;1	 
  KEY: TH1F	h_sumamplitude_depth1_HE0;1	 
  KEY: TH1F	h_sumamplitude_depth2_HE0;1	 
  KEY: TH1F	h_sumamplitude_depth3_HE0;1	 
  KEY: TH1F	h_sumamplitude_depth1_HF0;1	 
  KEY: TH1F	h_sumamplitude_depth2_HF0;1	 
  KEY: TH1F	h_sumamplitude_depth4_HO0;1	 
  KEY: TH1F	h_sumamplitude_depth1_HB1;1	 
  KEY: TH1F	h_sumamplitude_depth2_HB1;1	 
  KEY: TH1F	h_sumamplitude_depth1_HE1;1	 
  KEY: TH1F	h_sumamplitude_depth2_HE1;1	 
  KEY: TH1F	h_sumamplitude_depth3_HE1;1	 
  KEY: TH1F	h_sumamplitude_depth1_HF1;1	 
  KEY: TH1F	h_sumamplitude_depth2_HF1;1	 
  KEY: TH1F	h_sumamplitude_depth4_HO1;1	 
  KEY: TH1F	h_ADC_HB;1	 
  KEY: TH1F	h_ADC_HE;1	 
  KEY: TH1F	h_ADC_HF;1	 
  KEY: TH1F	h_ADC_HO;1	 
  KEY: TH1F	h_ADC_HBdepth1;1	 
  KEY: TH1F	h_ADC_HBdepth2;1	 
  KEY: TH1F	h_ADC_HEdepth1;1	 
  KEY: TH1F	h_ADC_HEdepth2;1	 
  KEY: TH1F	h_ADC_HEdepth3;1	 
  KEY: TH1F	h_ADC_HFdepth1;1	 
  KEY: TH1F	h_ADC_HFdepth2;1	 
  KEY: TH1F	h_ADC_HOdepth4;1	 
  KEY: TH1F	h_ADC_HBdepth1_TS0;1	 
  KEY: TH1F	h_ADC_HBdepth1_TS1;1	 
  KEY: TH1F	h_ADC_HBdepth1_TS2;1	 
  KEY: TH1F	h_ADC_HBdepth1_TS3;1	 
  KEY: TH1F	h_ADC_HBdepth1_TS4;1	 
  KEY: TH1F	h_ADC_HBdepth1_TS5;1	 
  KEY: TH1F	h_ADC_HBdepth1_TS6;1	 
  KEY: TH1F	h_ADC_HBdepth1_TS7;1	 
  KEY: TH1F	h_ADC_HBdepth1_TS8;1	 
  KEY: TH1F	h_ADC_HBdepth1_TS9;1	 
  KEY: TH1F	h_ADC_HBdepth2_TS0;1	 
  KEY: TH1F	h_ADC_HBdepth2_TS1;1	 
  KEY: TH1F	h_ADC_HBdepth2_TS2;1	 
  KEY: TH1F	h_ADC_HBdepth2_TS3;1	 
  KEY: TH1F	h_ADC_HBdepth2_TS4;1	 
  KEY: TH1F	h_ADC_HBdepth2_TS5;1	 
  KEY: TH1F	h_ADC_HBdepth2_TS6;1	 
  KEY: TH1F	h_ADC_HBdepth2_TS7;1	 
  KEY: TH1F	h_ADC_HBdepth2_TS8;1	 
  KEY: TH1F	h_ADC_HBdepth2_TS9;1	 
  KEY: TH1F	h_ADC_HEdepth1_TS0;1	 
  KEY: TH1F	h_ADC_HEdepth1_TS1;1	 
  KEY: TH1F	h_ADC_HEdepth1_TS2;1	 
  KEY: TH1F	h_ADC_HEdepth1_TS3;1	 
  KEY: TH1F	h_ADC_HEdepth1_TS4;1	 
  KEY: TH1F	h_ADC_HEdepth1_TS5;1	 
  KEY: TH1F	h_ADC_HEdepth1_TS6;1	 
  KEY: TH1F	h_ADC_HEdepth1_TS7;1	 
  KEY: TH1F	h_ADC_HEdepth1_TS8;1	 
  KEY: TH1F	h_ADC_HEdepth1_TS9;1	 
  KEY: TH1F	h_ADC_HEdepth2_TS0;1	 
  KEY: TH1F	h_ADC_HEdepth2_TS1;1	 
  KEY: TH1F	h_ADC_HEdepth2_TS2;1	 
  KEY: TH1F	h_ADC_HEdepth2_TS3;1	 
  KEY: TH1F	h_ADC_HEdepth2_TS4;1	 
